id,class,UTR5len,CDSlen,UTR3len,t_inter_range,q_inter_range,energy,suboptts,suboptqs,suboptes
NC_012932.1,ISFV,96,10026,942,"(78, 89)","(117, 127)",-8.47,"([(76, 80), (84, 88), (87, 96)], [(-80, -62), (91, 96)])","([(-98, -94), (849, 853), (920, 932)], [(108, 125), (920, 925)])","([-5.39, -5.25, -5.23], [-7.23, -2.32])"
NC_001564.2,ISFV,103,10026,553,"(40, 48)","(323, 331)",-11.55,"([(9, 24), (76, 89)], [(9, 24), (76, 89), (94, 100)])","([(228, 241), (533, 545)], [(228, 241), (533, 545), (533, 539)])","([-9.09, -9.06], [-9.09, -9.06, -4.67])"
NC_030290.1,ISFV,91,10191,582,"(69, 75)","(342, 348)",-5.78,"([(44, 60), (27, 33), (9, 15)], [(44, 60), (27, 33), (9, 15)])","([(-22, -4), (-61, -55), (513, 519)], [(-22, -4), (-61, -55), (513, 519)])","([-4.54, -3.78, -3.69], [-4.54, -3.78, -3.69])"
NC_040682.1,ISFV,343,9825,112,"(-107, -95)","(100, 112)",-9.87,"([(25, 37), (94, 99)], [(25, 37), (89, 94), (55, 61)])","([(-2, 11), (83, 88)], [(-2, 11), (-1, 5), (105, 111)])","([-7.13, -1.06], [-7.13, -4.53, -2.21])"
NC_040645.1,ISFV,146,10020,443,"(-45, -35)","(361, 372)",-9.33,"([(-48, -38), (22, 26)], [(4, 9), (22, 26)])","([(424, 435), (419, 423)], [(433, 438), (419, 423)])","([-4.71, -1.39], [-1.98, -1.39])"
NC_008604.2,ISFV,91,10092,654,"(30, 39)","(453, 463)",-10.19,"([(30, 38), (30, 37), (87, 94)], [(87, 94), (14, 18), (62, 75)])","([(107, 115), (-31, -23), (608, 615)], [(608, 615), (613, 617), (559, 569)])","([-9.79, -5.5, -3.91], [-3.91, -2.3, -2.21])"
NC_035118.1,ISFV,115,10029,502,"(29, 47)","(448, 465)",-12.77,"([(87, 93)], [(87, 93)])","([(487, 493)], [(487, 493)])","([-2.37], [-2.37])"
NC_005064.1,ISFV,96,10074,1205,"(30, 37)","(637, 644)",-8.21,"([(-32, -19), (70, 81), (20, 27)], [(-32, -19), (70, 81), (20, 27)])","([(433, 445), (228, 238), (84, 90)], [(433, 445), (228, 238), (84, 90)])","([-7.32, -6.73, -6.59], [-7.32, -6.73, -6.59])"
NC_027819.1,ISFV,88,10212,638,"(49, 65)","(454, 467)",-11.69,"([(-33, -19), (58, 62), (56, 60)], [(-33, -19), (66, 70)])","([(328, 341), (551, 555), (600, 604)], [(328, 341), (623, 627)])","([-6.32, -5.23, -3.7], [-6.32, -0.2])"
NC_021069.1,ISFV,111,10080,674,"(45, 57)","(543, 553)",-10.11,"([(25, 31), (34, 41)], [(25, 31), (62, 67), (34, 41)])","([(629, 635), (667, 674)], [(629, 635), (630, 635), (667, 674)])","([-5.75, -2.67], [-5.75, -4.39, -2.67])"
NC_024299.2,ISFV,98,10071,709,"(-6, 7)","(434, 445)",-5.54,"([(25, 36), (47, 51), (90, 99)], [(25, 36), (47, 51), (90, 99)])","([(-31, -19), (581, 585), (641, 652)], [(-31, -19), (581, 585), (641, 652)])","([-5.26, -4.65, -2.95], [-5.26, -4.65, -2.95])"
NC_034242.1,ISFV,64,10158,148,"(64, 79)","(-31, -15)",-6.23,"([(65, 75), (67, 73)], [(84, 89)])","([(92, 103), (134, 140)], [(90, 95)])","([-6.16, -2.8], [-5.14])"
NC_027817.1,ISFV,109,10155,629,"(46, 54)","(46, 54)",-7.18,"([(-23, -8), (6, 18)], [(-23, -8), (6, 18), (91, 100)])","([(-30, -18), (607, 621)], [(-30, -18), (607, 621), (610, 619)])","([-6.32, -3.25], [-6.32, -3.25, -2.27])"
NC_012671.1,ISFV,112,10080,673,"(15, 32)","(346, 361)",-12.09,"([(15, 30), (24, 31)], [(62, 67)])","([(43, 57), (627, 634)], [(628, 633)])","([-9.09, -8.26], [-4.35])"
NC_034017.1,ISFV,90,10245,549,"(-80, -61)","(158, 177)",-9.68,"([(-37, -19), (54, 59)], [(-37, -19), (54, 59), (82, 90)])","([(522, 539), (456, 461)], [(522, 539), (456, 461), (539, 549)])","([-5.52, -4.06], [-5.52, -4.06, -3.05])"
NC_017086.1,ISFV,99,10308,326,"(38, 48)","(213, 223)",-8.98,"([(46, 64), (55, 64)], [(55, 64)])","([(240, 258), (303, 310)], [(240, 250)])","([-3.21, -2.52], [-2.74])"
NC_016997.1,ISFV,113,10335,343,"(46, 57)","(230, 241)",-10.56,"([(24, 29)], [(24, 29), (92, 96)])","([(284, 289)], [(284, 289), (241, 245)])","([-3.46], [-3.46, -0.75])"
NC_027999.1,ISFV,119,10326,316,"(38, 55)","(202, 218)",-12.45,"([(58, 67), (63, 67)], [(58, 67), (73, 78)])","([(268, 277), (298, 302)], [(268, 277), (266, 271)])","([-7.63, -0.37], [-7.63, -1.42])"
NC_040610.1,ISFV,106,10299,399,"(39, 49)","(282, 292)",-10.15,"([(34, 42), (9, 14), (68, 72)], [(9, 14), (68, 72)])","([(298, 306), (365, 370), (341, 345)], [(365, 370), (341, 345)])","([-4.65, -1.41, -0.06], [-1.41, -0.06])"
NC_024017.1,ISFV,102,10338,451,"(21, 29)","(150, 159)",-8.09,"([(39, 51), (20, 28), (-36, -23)], [(39, 51), (-36, -23), (90, 96)])","([(331, 343), (-13, -5), (32, 45)], [(331, 343), (32, 45), (314, 320)])","([-7.32, -4.37, -3.98], [-7.32, -3.98, -3.79])"
NC_033715.1,ISFV,79,10329,347,"(-75, -62)","(115, 128)",-4.81,"([(49, 55)], [(49, 55)])","([(331, 338)], [(331, 338)])","([-4.44], [-4.44])"
